,Date,Rainfall,Temp (C)
141,2017-05-22,3,20.162037222222224
142,2017-05-23,3,17.847222222222218
143,2017-05-24,0,19.652777777777786
144,2017-05-25,18,25.13888888888889
145,2017-05-26,0,28.240740555555547
146,2017-05-27,0,28.95833333333333
147,2017-05-28,20,23.54166666666667
148,2017-05-29,5,24.467592777777767
149,2017-05-30,3,25.76388888888889
150,2017-05-31,0,26.22685166666666
151,2017-06-01,0,23.79629611111111
152,2017-06-02,3,21.85185166666666
153,2017-06-03,8,21.504629444444447
154,2017-06-04,0,23.14814833333332
155,2017-06-05,0,23.49537055555554
156,2017-06-06,0,26.64351833333333
157,2017-06-07,84,25.39351833333333
158,2017-06-08,0,25.439814999999985
159,2017-06-09,0,22.29166666666667
160,2017-06-10,0,25.810185
161,2017-06-11,76,26.85185166666666
162,2017-06-12,0,27.87037055555554
163,2017-06-13,396,28.42995166666667
164,2017-06-14,10,28.75
165,2017-06-15,0,29.259259444444428
166,2017-06-16,10,30.13888888888889
167,2017-06-17,231,29.23611111111111
168,2017-06-18,5,29.05092611111109
169,2017-06-19,0,26.134259444444428
170,2017-06-20,0,28.009259444444428
171,2017-06-21,0,27.56944444444445
172,2017-06-22,0,26.689814999999985
173,2017-06-23,13,30.60185166666666
174,2017-06-24,0,22.87037055555554
175,2017-06-25,5,25.20833333333333
176,2017-06-26,0,25.48611111111111
177,2017-06-27,5,26.693121666666666
178,2017-06-28,71,27.10648166666665
179,2017-06-29,3,28.30917888888888
180,2017-06-30,102,29.79166666666667
181,2017-07-01,0,23.65740722222222
182,2017-07-02,0,28.95833333333333
183,2017-07-03,0,29.60648166666665
184,2017-07-04,0,27.060184999999997
185,2017-07-05,10,27.63888888888889
186,2017-07-06,15,27.89351833333333
187,2017-07-07,43,29.189814999999985
188,2017-07-08,0,28.35648166666665
189,2017-07-09,36,26.527777777777786
190,2017-07-10,0,28.217592777777767
191,2017-07-11,157,29.86111111111111
192,2017-07-12,10,29.97685166666666
193,2017-07-13,0,30.254629444444447
194,2017-07-14,0,30.85648166666665
195,2017-07-15,0,29.21296277777777
196,2017-07-16,0,29.76851833333333
197,2017-07-17,117,30.06944444444445
198,2017-07-18,3,30.83333333333333
199,2017-07-19,0,31.342592777777767
